timestamp,PM2.5,NO2,CO,temperature,humidity
2024-02-10 13:00:00,119.0,64.0,0.25,10,60
2024-02-10 14:00:00,117.0,35.0,1.76,33,25
2024-02-10 15:00:00,118.0,77.0,1.76,-2,57
2024-02-10 16:00:00,67.0,43.0,2.33,19,25
2024-02-10 17:00:00,136.0,61.0,1.29,26,64
2024-02-10 18:00:00,133.0,61.0,0.65,34,33
2024-02-10 19:00:00,12.0,38.0,0.21,7,85
2024-02-10 20:00:00,59.0,47.0,1.1,11,59
2024-02-10 21:00:00,107.0,51.0,0.82,31,22
2024-02-10 22:00:00,135.0,30.0,1.93,0,43
2024-02-10 23:00:00,36.0,,0.95,13,38
2024-02-11 00:00:00,14.0,22.0,2.38,7,37
2024-02-11 01:00:00,114.0,73.0,2.41,20,83
2024-02-11 02:00:00,128.0,26.0,1.59,8,54
2024-02-11 03:00:00,91.0,18.0,,25,81
2024-02-11 04:00:00,59.0,50.0,1.93,-2,20
2024-02-11 05:00:00,36.0,10.0,1.41,33,44
2024-02-11 06:00:00,139.0,11.0,0.53,2,64
2024-02-11 07:00:00,97.0,69.0,1.2,19,68
2024-02-11 08:00:00,12.0,57.0,1.45,7,35
2024-02-11 09:00:00,69.0,38.0,2.17,26,38
2024-02-11 10:00:00,61.0,19.0,1.26,32,42
2024-02-11 11:00:00,71.0,67.0,2.25,32,44
2024-02-11 12:00:00,76.0,69.0,1.72,22,35
2024-02-11 13:00:00,58.0,30.0,0.43,24,73
2024-02-11 14:00:00,71.0,37.0,2.49,-3,20
2024-02-11 15:00:00,55.0,43.0,1.37,22,61
